set CHAIRS := 1001 1428 1464 1589 1917 2491 3030 3033 3043 3044 3047 3048 3050 3053 3059 3063 3064 3065 3069 3070 3072 3073 3074 3075 3076 3078 3079 3080 3081 3082 3083 3084 3086 3089 3091 3092 3095 3096 3098 3100 3102 3104 3109 3110 3111 3112 3113 3114 3115 3116 3117 3120 3121 3122 3123 3128 3131 3132 3138 3139 3140 3143 3145 3146 3149 3150 3152 3155 3157 3159 3160 3161 3162 3166 3168 3170 3171 3172 3173 3174 3177 3183 3189 3190 3191 3192 3193 3194 3198 3200 3203 3204 3208 3211 3212 3213 3214 3217 3228 3232 3238 3264 3265 3266 3267 3269 3273 3284 3285 3287 3288 3330 3350 3353 3460 3493 3525 3526 3527 3568 3605 4013 4044 4045 4505 4583 4812 6165 6279 6284 6436 9366 ;

set SESSIONS := s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s113 s114 s115 s116 s117 s118 s119 s120 s121 s122 s123 s124 s125 s126 s127 s128 s129 s130 s131 s132 s133 s134 s135 s136 s137 s138 s139 s140 s141 s142 s143 s144 s145 s146 s147 s148 s149 s150 s151 s152 s153 s154 s155 s156 s157 s158 s159 s160 s161 s162 s163 s164 s165 s166 s167 s168 s169 s170 s171 s172 s173 s174 s175 s176 s177 s178 s179 s180 s181 s182 s183 s184 s185 s186 s187 s188 s189 s190 s191 s192 s194 s195 s196 s197 s199 s201 s202 s203 s204 s205 s206 s207 s208 s209 s210 s211 s212 s213 s214 s-float-1 s-float-2 s-float-4 s-float-9 ;

param fit: 
1001 1428 1464 1589 1917 2491 3030 3033 3043 3044 3047 3048 3050 3053 3059 3063 3064 3065 3069 3070 3072 3073 3074 3075 3076 3078 3079 3080 3081 3082 3083 3084 3086 3089 3091 3092 3095 3096 3098 3100 3102 3104 3109 3110 3111 3112 3113 3114 3115 3116 3117 3120 3121 3122 3123 3128 3131 3132 3138 3139 3140 3143 3145 3146 3149 3150 3152 3155 3157 3159 3160 3161 3162 3166 3168 3170 3171 3172 3173 3174 3177 3183 3189 3190 3191 3192 3193 3194 3198 3200 3203 3204 3208 3211 3212 3213 3214 3217 3228 3232 3238 3264 3265 3266 3267 3269 3273 3284 3285 3287 3288 3330 3350 3353 3460 3493 3525 3526 3527 3568 3605 4013 4044 4045 4505 4583 4812 6165 6279 6284 6436 9366 :=
s100 36 0 0 117 0 0 0 45 42 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 66 0 0 0 0 0 0 0 0 0 0 0 0 0 234 143 304 76 0 75 80 147 96 183 39 0 0 238 0 232 251 0 0 0 0 0 26 80 75 0 0 118 324 103 74 196 32 0 0 0 0 64 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 40 246 0 0 0 0 0 0 91 37 0 0 0 0 0 0 0 0 0 122 0 0 151 56 70 0 0 0 167 238 0 0 0 
s101 0 64 0 141 196 0 0 0 48 45 240 0 64 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 207 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 382 162 0 53 346 681 780 131 0 25 217 25 54 31 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 59 37 182 0 0 0 0 0 0 0 0 0 0 0 0 57 141 0 0 0 0 0 0 76 47 0 0 0 125 0 0 82 0 0 773 0 0 0 109 99 0 63 0 0 235 0 0 0 
s102 0 0 0 87 0 736 0 0 137 41 0 0 0 0 0 0 0 0 0 0 0 0 0 175 301 71 209 37 110 58 79 0 0 0 0 94 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 213 0 0 0 0 0 0 0 0 52 105 184 0 0 0 0 39 27 109 0 126 46 0 0 0 222 1156 203 822 0 0 72 0 816 308 207 64 120 418 0 43 0 274 0 0 0 0 0 0 0 355 0 163 0 0 0 0 0 0 0 0 694 0 0 
s103 0 0 26 94 0 0 0 0 80 56 0 0 0 0 0 0 0 0 0 0 0 0 0 284 0 76 245 44 269 291 40 152 178 125 37 57 229 0 0 79 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 707 0 0 0 59 110 0 0 0 0 0 0 0 0 33 58 834 84 0 0 12 32 110 91 0 98 28 37 35 0 567 259 89 427 324 0 92 0 376 152 184 55 63 60 0 33 0 213 0 0 0 258 0 71 47 196 133 119 0 0 0 19 0 0 0 0 344 352 31 
s104 0 0 0 201 0 0 0 0 77 46 0 0 0 0 54 36 20 181 94 236 225 233 166 0 0 0 0 0 0 0 46 0 0 0 0 0 0 0 617 0 79 115 426 146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 756 0 0 0 136 65 0 0 0 0 0 0 0 0 0 0 0 0 0 131 0 54 30 107 32 0 0 60 39 86 0 0 0 0 295 0 111 0 0 0 0 0 0 0 0 75 0 0 34 0 82 175 0 78 34 223 0 0 0 0 0 14 0 258 0 0 0 0 26 
s105 0 0 0 129 0 483 0 0 126 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 217 98 207 35 185 49 63 222 0 283 30 78 79 386 0 116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 274 0 300 385 0 0 0 0 0 50 58 49 0 0 0 0 0 0 0 0 42 58 146 85 0 0 0 0 33 0 0 70 39 0 0 0 0 0 0 0 0 0 59 265 0 0 0 0 0 0 108 57 0 0 0 0 0 0 0 0 0 278 97 0 0 135 222 0 0 0 0 292 0 0 0 
s106 0 0 0 151 279 0 0 0 52 155 0 0 0 0 146 29 16 238 145 0 179 378 146 0 0 0 0 0 0 0 86 0 0 0 0 0 0 0 533 0 160 226 210 234 0 0 0 0 0 0 0 0 0 0 0 0 0 217 0 347 337 0 0 0 0 0 19 91 21 0 0 0 0 0 0 0 0 0 0 0 0 0 69 0 37 43 214 61 0 0 0 0 0 0 0 0 0 0 0 76 147 0 0 0 0 0 0 81 39 0 0 41 0 0 0 0 0 0 138 0 0 0 299 158 0 0 306 0 186 0 0 0 
s107 12 0 0 87 0 563 87 55 39 31 0 0 0 0 0 0 0 0 0 0 0 0 0 80 204 40 219 50 99 38 74 0 0 0 0 102 0 0 0 0 149 173 512 134 288 152 382 123 99 32 191 149 39 114 82 0 0 0 0 0 0 0 0 0 0 0 0 43 58 0 0 0 0 0 0 0 0 95 87 97 182 0 97 0 23 52 111 12 55 59 0 0 0 0 0 0 0 0 0 64 0 0 0 0 0 0 0 0 59 0 0 0 0 50 0 0 0 0 244 145 0 0 0 0 0 0 201 0 0 0 0 0 
s108 0 126 0 639 0 0 0 0 38 149 261 238 47 0 120 38 115 271 56 0 147 0 0 0 0 0 0 0 0 0 108 0 0 0 0 0 0 0 566 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 460 55 49 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91 0 0 0 0 0 0 0 0 0 0 0 0 0 96 0 0 0 0 0 0 0 0 43 0 0 79 0 0 0 166 0 0 221 0 0 0 0 0 0 0 0 0 0 0 0 0 
s109 0 65 17 83 0 0 0 0 68 43 793 299 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 663 273 175 37 0 150 527 0 105 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 247 36 11 0 0 0 0 0 0 0 0 0 0 0 0 0 26 33 134 0 0 0 0 0 0 151 0 0 511 0 962 57 0 1502 290 137 104 75 119 0 48 0 124 0 0 0 0 0 0 0 391 0 95 0 0 0 0 0 0 0 0 0 182 0 
s110 0 0 0 68 0 0 0 0 50 27 0 0 0 0 0 0 0 0 0 0 0 0 0 98 126 63 196 33 94 47 107 0 0 0 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 103 0 0 0 0 0 0 0 0 30 50 191 0 0 0 0 17 19 75 0 93 18 0 0 0 158 0 83 524 0 0 49 0 410 113 157 38 90 126 0 20 0 160 0 0 0 0 0 0 0 168 92 76 0 0 0 0 0 0 0 0 300 0 0 
s111 25 0 0 155 0 374 0 21 60 44 0 0 0 0 0 0 0 0 0 0 0 0 0 286 186 41 210 46 147 31 101 0 0 0 0 62 0 0 0 0 0 0 0 0 268 206 244 94 66 120 107 90 84 101 29 0 0 0 0 0 0 0 0 0 0 0 0 75 40 0 0 0 0 0 0 0 0 54 71 68 134 0 0 0 49 28 170 0 0 28 0 0 0 0 0 0 0 0 0 71 0 0 0 0 0 0 0 0 23 0 0 0 0 0 0 0 0 0 506 105 0 0 0 0 0 0 0 0 0 0 0 0 
s113 0 0 0 79 0 0 0 0 33 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 57 118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 29 71 0 0 0 0 0 0 158 1329 134 741 0 0 73 0 925 298 221 107 104 0 0 19 0 190 0 0 0 0 0 0 0 195 0 86 0 0 0 0 0 0 0 0 488 0 0 
s114 0 0 9 104 232 0 0 0 56 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39 177 248 257 21 0 80 207 0 98 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 201 0 250 239 0 0 519 0 0 19 72 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 17 47 94 0 0 0 20 79 39 0 0 0 0 203 0 56 0 0 0 0 0 0 0 163 34 70 0 0 0 0 223 0 185 44 167 0 0 0 63 49 20 0 0 0 164 0 163 25 
s115 0 0 0 79 0 0 0 0 53 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 606 0 0 0 46 138 0 0 1818 236 0 52 208 34 0 0 0 0 60 0 6 36 50 115 0 0 0 26 54 0 190 749 234 373 234 658 57 0 756 174 131 68 120 71 0 48 0 116 0 0 0 194 0 151 37 230 0 76 104 0 0 16 0 0 192 0 450 0 29 
s116 0 0 0 49 0 0 0 0 29 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 97 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 81 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 25 71 0 0 0 0 0 0 134 542 91 543 0 480 54 0 314 97 94 204 62 286 0 12 0 128 0 0 0 0 0 0 0 410 0 41 0 0 0 0 0 0 0 0 307 0 0 
s117 0 0 0 103 0 0 0 0 52 57 0 0 0 0 74 50 23 197 42 0 192 285 58 0 0 0 0 0 0 0 38 0 0 0 0 0 0 0 718 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 574 0 0 0 54 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 26 0 0 0 0 40 46 0 56 264 58 320 256 0 70 0 447 64 101 52 85 73 0 29 0 126 23 0 0 221 0 77 51 134 0 41 0 0 0 17 0 0 0 0 168 0 37 
s118 34 0 0 171 0 0 83 67 87 92 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 87 0 0 0 0 0 0 0 0 0 203 238 401 128 368 243 272 127 133 54 146 128 103 172 57 414 194 0 121 0 0 123 171 852 57 285 0 114 65 0 0 0 0 0 0 0 0 0 0 0 0 0 173 10 63 51 173 40 0 0 42 39 0 0 0 0 0 406 0 76 0 0 0 0 0 0 0 0 101 0 0 0 121 64 280 0 111 102 210 0 0 0 0 0 13 119 210 0 0 0 0 32 
